,name,date,time,long,lat,attitude
722,PG305/BKP305,1/5/2019,4:53:14,101.279732,13.341173,3375.66
723,PG305/BKP305,1/5/2019,4:53:25,101.285316,13.333352,3406.14
724,PG305/BKP305,1/5/2019,4:53:40,101.2939,13.321289,3459.48
725,PG305/BKP305,1/5/2019,4:53:55,101.302521,13.309192,3505.2
726,PG305/BKP305,1/5/2019,4:54:09,101.310715,13.297693,3558.54
727,PG305/BKP305,1/5/2019,4:54:25,101.319626,13.285171,3611.88
728,PG305/BKP305,1/5/2019,4:54:40,101.32795,13.273499,3657.6
729,PG305/BKP305,1/5/2019,4:55:11,101.345184,13.249283,3749.04
730,PG305/BKP305,1/5/2019,4:55:46,101.365021,13.22144,3848.1
731,PG305/BKP305,1/5/2019,4:56:16,101.382362,13.197001,3939.54
732,PG305/BKP305,1/5/2019,4:56:52,101.402527,13.168625,4030.98
733,PG305/BKP305,1/5/2019,4:57:27,101.422417,13.140701,4122.42
734,PG305/BKP305,1/5/2019,4:57:58,101.439949,13.116047,4198.62
735,PG305/BKP305,1/5/2019,4:58:33,101.46035,13.08728,4274.82
736,PG305/BKP305,1/5/2019,4:59:09,101.481041,13.058167,4373.88
737,PG305/BKP305,1/5/2019,4:59:38,101.49852,13.033585,4427.22
738,PG305/BKP305,1/5/2019,5:00:13,101.51931,13.004321,4503.42
739,PG305/BKP305,1/5/2019,5:00:49,101.540619,12.97435,4564.38
740,PG305/BKP305,1/5/2019,5:01:19,101.559418,12.9478,4556.76
741,PG305/BKP305,1/5/2019,5:01:54,101.582771,12.914894,4564.38
742,PG305/BKP305,1/5/2019,5:02:30,101.606819,12.881012,4564.38
743,PG305/BKP305,1/5/2019,5:03:01,101.627846,12.851349,4503.42
744,PG305/BKP305,1/5/2019,5:03:36,101.653221,12.815458,4411.98
745,PG305/BKP305,1/5/2019,5:04:11,101.681213,12.779022,4320.54
746,PG305/BKP305,1/5/2019,5:04:20,101.689545,12.771286,4297.68
747,PG305/BKP305,1/5/2019,5:04:26,101.694283,12.767395,4290.06
748,PG305/BKP305,1/5/2019,5:04:47,101.718079,12.75103,4221.48
749,PG305/BKP305,1/5/2019,5:04:57,101.730461,12.746017,4206.24
750,PG305/BKP305,1/5/2019,5:05:05,101.741684,12.741627,4183.38
751,PG305/BKP305,1/5/2019,5:05:12,101.749641,12.738556,4160.52
752,PG305/BKP305,1/5/2019,5:05:40,101.785538,12.724635,3962.4
753,PG305/BKP305,1/5/2019,5:06:32,101.85054,12.699265,3680.46
754,PG305/BKP305,1/5/2019,5:07:06,101.896027,12.681528,3505.2
755,PG305/BKP305,1/5/2019,5:07:20,101.911156,12.675615,3436.62
756,PG305/BKP305,1/5/2019,5:07:31,101.926559,12.669525,3368.04
757,PG305/BKP305,1/5/2019,5:07:44,101.941895,12.663512,3299.46
758,PG305/BKP305,1/5/2019,5:07:56,101.95639,12.657852,3246.12
759,PG305/BKP305,1/5/2019,5:08:07,101.971626,12.651967,3185.16
760,PG305/BKP305,1/5/2019,5:08:20,101.98642,12.646148,3124.2
761,PG305/BKP305,1/5/2019,5:08:31,102.000832,12.640469,3055.62
762,PG305/BKP305,1/5/2019,5:08:43,102.016678,12.634232,2987.04
763,PG305/BKP305,1/5/2019,5:08:55,102.031166,12.628555,2926.08
764,PG305/BKP305,1/5/2019,5:09:06,102.046509,12.622546,2865.12
765,PG305/BKP305,1/5/2019,5:09:20,102.060768,12.617006,2804.16
766,PG305/BKP305,1/5/2019,5:09:31,102.07547,12.611234,2743.2
767,PG305/BKP305,1/5/2019,5:09:44,102.090218,12.605484,2689.86
768,PG305/BKP305,1/5/2019,5:09:56,102.104996,12.599716,2636.52
769,PG305/BKP305,1/5/2019,5:10:09,102.119362,12.594103,2560.32
770,PG305/BKP305,1/5/2019,5:10:21,102.134117,12.588318,2499.36
771,PG305/BKP305,1/5/2019,5:10:32,102.148567,12.582651,2446.02
772,PG305/BKP305,1/5/2019,5:10:44,102.162956,12.576965,2377.44
773,PG305/BKP305,1/5/2019,5:10:57,102.176689,12.571609,2316.48
774,PG305/BKP305,1/5/2019,5:11:08,102.191696,12.565704,2255.52
775,PG305/BKP305,1/5/2019,5:11:21,102.205666,12.560259,2202.18
776,PG305/BKP305,1/5/2019,5:11:33,102.220016,12.554581,2141.22
777,PG305/BKP305,1/5/2019,5:11:44,102.233376,12.549366,2080.26
778,PG305/BKP305,1/5/2019,5:11:56,102.247879,12.543687,2026.92
779,PG305/BKP305,1/5/2019,5:12:09,102.261833,12.538193,1965.96
780,PG305/BKP305,1/5/2019,5:12:22,102.27594,12.532608,1912.62
781,PG305/BKP305,1/5/2019,5:12:32,102.288353,12.527766,1851.66
782,PG305/BKP305,1/5/2019,5:12:46,102.30407,12.521622,1790.7
783,PG305/BKP305,1/5/2019,5:12:56,102.318375,12.515942,1729.74
784,PG305/BKP305,1/5/2019,5:13:02,102.324203,12.513009,1684.02
785,PG305/BKP305,1/5/2019,5:13:29,102.343765,12.485776,1501.14
786,PG305/BKP305,1/5/2019,5:13:39,102.348068,12.475891,1424.94
787,PG903/BKP903,1/5/2019,1:11:09,100.755707,13.669281,228.6
788,PG903/BKP903,1/5/2019,1:11:42,100.764526,13.651863,419.1
789,PG903/BKP903,1/5/2019,1:11:55,100.77359,13.64893,441.96
790,PG903/BKP903,1/5/2019,1:12:36,100.806404,13.639294,617.22
791,PG903/BKP903,1/5/2019,1:12:48,100.816711,13.636268,685.8
792,PG903/BKP903,1/5/2019,1:12:56,100.824471,13.634033,739.14
793,PG903/BKP903,1/5/2019,1:13:07,100.834976,13.631193,830.58
794,PG903/BKP903,1/5/2019,1:13:13,100.839943,13.62989,868.68
795,PG903/BKP903,1/5/2019,1:13:25,100.849724,13.627236,929.64
796,PG903/BKP903,1/5/2019,1:13:31,100.854347,13.625977,967.74
797,PG903/BKP903,1/5/2019,1:13:38,100.860565,13.624257,1005.84
798,PG903/BKP903,1/5/2019,1:13:44,100.865578,13.622814,1043.94
799,PG903/BKP903,1/5/2019,1:13:52,100.873245,13.620667,1089.66
800,PG903/BKP903,1/5/2019,1:14:00,100.87912,13.619064,1127.76
801,PG903/BKP903,1/5/2019,1:14:16,100.894173,13.615173,1226.82
802,PG903/BKP903,1/5/2019,1:14:22,100.899429,13.613846,1257.3
803,PG903/BKP903,1/5/2019,1:14:29,100.904739,13.612564,1287.78
804,PG903/BKP903,1/5/2019,1:14:41,100.916245,13.609863,1363.98
805,PG903/BKP903,1/5/2019,1:16:05,100.997559,13.591763,1569.72
806,PG903/BKP903,1/5/2019,1:16:18,101.012352,13.590367,1623.06
807,PG903/BKP903,1/5/2019,1:16:31,101.025253,13.589813,1676.4
808,PG903/BKP903,1/5/2019,1:16:46,101.04126,13.58911,1752.6
809,PG903/BKP903,1/5/2019,1:17:01,101.057159,13.588319,1836.42
810,PG903/BKP903,1/5/2019,1:17:16,101.073174,13.587387,1912.62
811,PG903/BKP903,1/5/2019,1:17:31,101.088387,13.586503,1988.82
812,PG903/BKP903,1/5/2019,1:17:46,101.103722,13.585602,2065.02
813,PG903/BKP903,1/5/2019,1:17:56,101.113953,13.584961,2118.36
814,PG903/BKP903,1/5/2019,1:18:12,101.129196,13.584036,2202.18
815,PG903/BKP903,1/5/2019,1:18:26,101.1437,13.583152,2278.38
816,PG903/BKP903,1/5/2019,1:18:42,101.158745,13.582214,2354.58
817,PG903/BKP903,1/5/2019,1:18:57,101.172951,13.581345,2430.78
818,PG903/BKP903,1/5/2019,1:19:12,101.187393,13.580475,2506.98
819,PG903/BKP903,1/5/2019,1:19:27,101.201477,13.579614,2583.18
820,PG903/BKP903,1/5/2019,1:19:38,101.211113,13.579008,2636.52
821,PG903/BKP903,1/5/2019,1:19:51,101.22403,13.578218,2705.1
822,PG903/BKP903,1/5/2019,1:20:08,101.239304,13.577286,2750.82
823,PG903/BKP903,1/5/2019,1:20:23,101.253708,13.576402,2788.92
824,PG903/BKP903,1/5/2019,1:20:39,101.268089,13.575531,2842.26
825,PG903/BKP903,1/5/2019,1:20:53,101.28257,13.574633,2895.6
826,PG903/BKP903,1/5/2019,1:21:03,101.292305,13.574027,2941.32
827,PG903/BKP903,1/5/2019,1:21:18,101.306923,13.573151,2994.66
828,PG903/BKP903,1/5/2019,1:21:34,101.321747,13.572258,3048
829,PG903/BKP903,1/5/2019,1:21:48,101.335915,13.571374,3108.96
830,PG903/BKP903,1/5/2019,1:22:01,101.346985,13.570679,3154.68
831,PG903/BKP903,1/5/2019,1:22:19,101.364883,13.569626,3215.64
832,PG903/BKP903,1/5/2019,1:22:34,101.379845,13.56871,3268.98
833,PG903/BKP903,1/5/2019,1:22:50,101.394363,13.567789,3322.32
834,PG903/BKP903,1/5/2019,1:23:06,101.410767,13.566833,3390.9
835,PG903/BKP903,1/5/2019,1:23:25,101.427948,13.565742,3444.24
836,PG903/BKP903,1/5/2019,1:23:39,101.442924,13.564819,3497.58
837,PG903/BKP903,1/5/2019,1:23:55,101.458069,13.563926,3543.3
838,PG903/BKP903,1/5/2019,1:24:11,101.473099,13.562995,3581.4
839,PG903/BKP903,1/5/2019,1:24:25,101.488007,13.562073,3634.74
840,PG903/BKP903,1/5/2019,1:24:40,101.502731,13.561203,3688.08
841,PG903/BKP903,1/5/2019,1:25:16,101.537956,13.558991,3794.76
842,PG903/BKP903,1/5/2019,1:25:51,101.573181,13.556803,3893.82
843,PG903/BKP903,1/5/2019,1:26:24,101.606094,13.554755,4008.12
844,PG903/BKP903,1/5/2019,1:26:56,101.638474,13.552753,4122.42
845,PG903/BKP903,1/5/2019,1:27:17,101.658432,13.551498,4191
846,PG903/BKP903,1/5/2019,1:28:02,101.702522,13.548752,4335.78
847,PG903/BKP903,1/5/2019,1:28:50,101.752434,13.545584,4488.18
848,PG903/BKP903,1/5/2019,1:29:24,101.785774,13.543488,4579.62
849,PG903/BKP903,1/5/2019,1:29:58,101.818932,13.541394,4663.44
850,PG903/BKP903,1/5/2019,1:30:44,101.867653,13.538315,4785.36
851,PG903/BKP903,1/5/2019,1:31:24,101.90947,13.535668,4899.66
852,PG903/BKP903,1/5/2019,1:31:57,101.94342,13.533508,4975.86
853,PG903/BKP903,1/5/2019,1:32:29,101.977844,13.531311,5059.68
854,PG903/BKP903,1/5/2019,1:33:03,102.014023,13.529022,5135.88
855,PG903/BKP903,1/5/2019,1:33:35,102.049538,13.526733,5173.98
856,PG903/BKP903,1/5/2019,1:34:09,102.08638,13.524399,5173.98
857,PG903/BKP903,1/5/2019,1:34:40,102.125099,13.521889,5173.98
858,PG903/BKP903,1/5/2019,1:35:14,102.16243,13.519501,5173.98
859,PG903/BKP903,1/5/2019,1:35:44,102.203064,13.516846,5173.98
860,PG903/BKP903,1/5/2019,1:36:18,102.243637,13.514255,5173.98
861,PG903/BKP903,1/5/2019,1:36:52,102.286125,13.51149,5173.98
862,PG903/BKP903,1/5/2019,1:37:23,102.323814,13.508994,5173.98
863,PG903/BKP903,1/5/2019,1:37:56,102.365639,13.504152,5173.98
864,PG903/BKP903,1/5/2019,1:38:30,102.407303,13.497208,5173.98
865,PG903/BKP903,1/5/2019,1:39:01,102.448929,13.490295,5173.98
866,PG903/BKP903,1/5/2019,1:39:36,102.491264,13.483204,5173.98
867,PG903/BKP903,1/5/2019,1:40:08,102.532982,13.476288,5173.98
868,PG903/BKP903,1/5/2019,1:40:42,102.574844,13.469284,5173.98
869,PG903/BKP903,1/5/2019,1:41:14,102.616753,13.46228,5173.98
870,PG903/BKP903,1/5/2019,1:41:46,102.655113,13.455872,5173.98
871,PG903/BKP903,1/5/2019,1:42:18,102.696632,13.448895,5173.98
872,PG903/BKP903,1/5/2019,1:42:49,102.735512,13.442517,5173.98
873,PG903/BKP903,1/5/2019,1:43:23,102.7798,13.434952,5105.4
874,PG903/BKP903,1/5/2019,1:43:58,102.823647,13.427582,4991.1
875,PG903/BKP903,1/5/2019,1:44:30,102.868896,13.419986,4869.18
876,PG903/BKP903,1/5/2019,1:45:03,102.915092,13.412201,4747.26
877,PG903/BKP903,1/5/2019,1:45:36,102.961647,13.404345,4632.96
878,PG903/BKP903,1/5/2019,1:46:06,103.004631,13.397129,4533.9
879,PG903/BKP903,1/5/2019,1:46:40,103.051857,13.389169,4404.36
880,PG903/BKP903,1/5/2019,1:47:13,103.098969,13.381119,4274.82
881,PG903/BKP903,1/5/2019,1:47:46,103.145531,13.373247,4084.32
882,PG903/BKP903,1/5/2019,1:48:17,103.186676,13.366311,3840.48
883,PG903/BKP903,1/5/2019,1:48:50,103.231468,13.358734,3589.02
884,PG903/BKP903,1/5/2019,1:49:01,103.247757,13.355988,3489.96
885,PG903/BKP903,1/5/2019,1:49:14,103.264885,13.35309,3390.9
886,PG903/BKP903,1/5/2019,1:49:25,103.281075,13.350297,3299.46
887,PG903/BKP903,1/5/2019,1:49:39,103.29731,13.34755,3208.02
888,PG903/BKP903,1/5/2019,1:49:51,103.312683,13.344955,3116.58
889,PG903/BKP903,1/5/2019,1:50:02,103.330078,13.342011,3017.52
890,PG903/BKP903,1/5/2019,1:50:14,103.345642,13.339325,2926.08
891,PG903/BKP903,1/5/2019,1:50:27,103.361305,13.336704,2834.64
892,PG903/BKP903,1/5/2019,1:50:38,103.377274,13.333969,2750.82
893,PG903/BKP903,1/5/2019,1:50:51,103.392914,13.331304,2659.38
894,PG903/BKP903,1/5/2019,1:51:03,103.407852,13.32879,2567.94
895,PG903/BKP903,1/5/2019,1:51:15,103.423538,13.326096,2484.12
896,PG903/BKP903,1/5/2019,1:51:27,103.439217,13.323437,2392.68
897,PG903/BKP903,1/5/2019,1:51:38,103.454887,13.32074,2301.24
898,PG903/BKP903,1/5/2019,1:51:51,103.46962,13.318222,2217.42
899,PG903/BKP903,1/5/2019,1:52:02,103.484726,13.315613,2125.98
900,PG903/BKP903,1/5/2019,1:52:14,103.500397,13.312958,2034.54
901,PG903/BKP903,1/5/2019,1:52:26,103.514748,13.310532,1950.72
902,PG903/BKP903,1/5/2019,1:52:39,103.530136,13.307877,1866.9
903,PG903/BKP903,1/5/2019,1:52:50,103.545097,13.305313,1775.46
904,PG903/BKP903,1/5/2019,1:53:02,103.559784,13.302795,1699.26
905,PG903/BKP903,1/5/2019,1:53:14,103.574417,13.300323,1607.82
906,PG903/BKP903,1/5/2019,1:53:26,103.589218,13.297787,1524
907,PG903/BKP903,1/5/2019,1:53:39,103.603775,13.295273,1440.18
908,PG903/BKP903,1/5/2019,1:53:45,103.610924,13.294006,1402.08
909,PG903/BKP903,1/5/2019,1:53:51,103.617989,13.292759,1356.36
910,PG903/BKP903,1/5/2019,1:53:57,103.624878,13.291595,1318.26
911,PG903/BKP903,1/5/2019,1:54:09,103.63839,13.289246,1234.44
912,PG903/BKP903,1/5/2019,1:54:20,103.651077,13.28714,1158.24
913,PG903/BKP903,1/5/2019,1:54:26,103.657692,13.286613,1112.52
914,PG903/BKP903,1/5/2019,1:54:32,103.664055,13.287506,1066.8
915,PG903/BKP903,1/5/2019,1:54:38,103.669838,13.2895,1021.08
916,PG903/BKP903,1/5/2019,1:54:45,103.675186,13.29248,982.98
917,PG903/BKP903,1/5/2019,1:54:51,103.680016,13.295975,952.5
918,PG903/BKP903,1/5/2019,1:54:57,103.684799,13.299911,914.4
919,PG903/BKP903,1/5/2019,1:55:05,103.691185,13.305468,861.06
920,PG903/BKP903,1/5/2019,1:55:15,103.697586,13.311127,815.34
921,PG903/BKP903,1/5/2019,1:55:26,103.70578,13.318316,754.38
922,PG903/BKP903,1/5/2019,1:55:32,103.709846,13.321884,723.9
923,PG903/BKP903,1/5/2019,1:55:38,103.713585,13.325159,701.04
924,PG903/BKP903,1/5/2019,1:55:45,103.717392,13.328511,670.56
925,PG903/BKP903,1/5/2019,1:55:51,103.721153,13.331723,647.7
926,PG903/BKP903,1/5/2019,1:55:57,103.724815,13.334888,632.46
927,PG903/BKP903,1/5/2019,1:56:09,103.731995,13.34108,571.5
928,PG903/BKP903,1/5/2019,1:56:15,103.735031,13.343734,548.64
929,PG903/BKP903,1/5/2019,1:56:21,103.738075,13.346375,525.78
930,PG903/BKP903,1/5/2019,1:56:27,103.74115,13.34904,502.92
931,PG903/BKP903,1/5/2019,1:56:39,103.746834,13.354019,457.2
932,PG903/BKP903,1/5/2019,1:56:51,103.75209,13.358643,419.1
933,PG903/BKP903,1/5/2019,1:57:03,103.757301,13.36322,381
934,PG903/BKP903,1/5/2019,1:57:09,103.760086,13.365613,358.14
935,PG903/BKP903,1/5/2019,1:57:15,103.762787,13.367988,342.9
936,PG903/BKP903,1/5/2019,1:57:27,103.768089,13.372502,304.8
937,PG903/BKP903,1/5/2019,1:57:33,103.770691,13.374784,289.56
938,PG903/BKP903,1/5/2019,1:57:39,103.773338,13.377111,266.7
939,PG903/BKP903,1/5/2019,1:57:45,103.775894,13.379346,243.84
940,PG903/BKP903,1/5/2019,1:57:51,103.778542,13.38158,228.6
941,PG903/BKP903,1/5/2019,1:57:57,103.781143,13.383862,213.36
942,PG903/BKP903,1/5/2019,1:58:04,103.783791,13.386143,190.5
943,PG903/BKP903,1/5/2019,1:58:15,103.789124,13.390686,152.4
944,PG903/BKP903,1/5/2019,1:58:21,103.79158,13.392838,137.16
945,PG903/BKP903,1/5/2019,1:58:27,103.794281,13.395218,114.3
946,PG903/BKP903,1/5/2019,1:58:33,103.796951,13.397548,99.06
947,PG903/BKP903,1/5/2019,1:58:39,103.799408,13.399735,76.2
948,PG903/BKP903,1/5/2019,1:58:49,103.803696,13.40346,45.72
949,PG905/BKP905,1/5/2019,3:37:16,100.760887,13.691128,0
950,PG905/BKP905,1/5/2019,3:39:04,100.755615,13.669876,190.5
951,PG905/BKP905,1/5/2019,3:39:15,100.754654,13.664292,259.08
952,PG905/BKP905,1/5/2019,3:39:24,100.755188,13.658844,335.28
953,PG905/BKP905,1/5/2019,3:39:30,100.756386,13.656053,365.76
954,PG905/BKP905,1/5/2019,3:39:40,100.760826,13.65097,426.72
955,PG905/BKP905,1/5/2019,3:39:50,100.766846,13.647905,434.34
956,PG905/BKP905,1/5/2019,3:40:00,100.774025,13.646044,449.58
957,PG905/BKP905,1/5/2019,3:40:09,100.781944,13.644241,480.06
958,PG905/BKP905,1/5/2019,3:40:25,100.795349,13.641357,510.54
959,PG905/BKP905,1/5/2019,3:40:34,100.804184,13.639433,571.5
960,PG905/BKP905,1/5/2019,3:40:46,100.813103,13.637421,624.84
961,PG905/BKP905,1/5/2019,3:40:55,100.821915,13.635361,670.56
962,PG905/BKP905,1/5/2019,3:41:04,100.829819,13.633474,716.28
963,PG905/BKP905,1/5/2019,3:41:11,100.835594,13.632111,754.38
964,PG905/BKP905,1/5/2019,3:41:20,100.844406,13.630005,800.1
965,PG905/BKP905,1/5/2019,3:41:31,100.853333,13.628028,861.06
966,PG905/BKP905,1/5/2019,3:41:42,100.862297,13.626166,922.02
967,PG905/BKP905,1/5/2019,3:41:50,100.871071,13.624351,967.74
968,PG905/BKP905,1/5/2019,3:42:01,100.880516,13.622721,1013.46
969,PG905/BKP905,1/5/2019,3:42:11,100.889763,13.622581,1059.18
970,PG905/BKP905,1/5/2019,3:42:21,100.899017,13.622861,1104.9
971,PG905/BKP905,1/5/2019,3:42:37,100.913185,13.62328,1188.72
972,PG905/BKP905,1/5/2019,3:42:52,100.92749,13.623652,1272.54
973,PG905/BKP905,1/5/2019,3:43:01,100.93679,13.623885,1318.26
974,PG905/BKP905,1/5/2019,3:43:11,100.946236,13.624165,1379.22
975,PG905/BKP905,1/5/2019,3:43:21,100.955215,13.624374,1432.56
976,PG905/BKP905,1/5/2019,3:43:41,100.971931,13.623505,1539.24
977,PG905/BKP905,1/5/2019,3:43:55,100.985893,13.622488,1615.44
978,PG905/BKP905,1/5/2019,3:44:11,100.99958,13.621557,1676.4
979,PG905/BKP905,1/5/2019,3:44:25,101.012985,13.620575,1737.36
980,PG905/BKP905,1/5/2019,3:44:41,101.026962,13.619614,1798.32
981,PG905/BKP905,1/5/2019,3:44:50,101.035812,13.619019,1836.42
982,PG905/BKP905,1/5/2019,3:45:05,101.050606,13.618019,1905
983,PG905/BKP905,1/5/2019,3:45:21,101.06456,13.616959,1958.34
984,PG905/BKP905,1/5/2019,3:45:37,101.078857,13.615952,2026.92
985,PG905/BKP905,1/5/2019,3:45:51,101.093346,13.614901,2087.88
986,PG905/BKP905,1/5/2019,3:46:06,101.107323,13.613923,2148.84
987,PG905/BKP905,1/5/2019,3:46:22,101.121826,13.612852,2209.8
988,PG905/BKP905,1/5/2019,3:46:31,101.131371,13.6122,2240.28
989,PG905/BKP905,1/5/2019,3:46:46,101.145821,13.611176,2301.24
990,PG905/BKP905,1/5/2019,3:47:02,101.159988,13.610152,2354.58
991,PG905/BKP905,1/5/2019,3:47:17,101.174751,13.609085,2423.16
992,PG905/BKP905,1/5/2019,3:47:32,101.189194,13.608078,2484.12
993,PG905/BKP905,1/5/2019,3:47:47,101.203453,13.607071,2537.46
994,PG905/BKP905,1/5/2019,3:48:01,101.217468,13.606064,2606.04
995,PG905/BKP905,1/5/2019,3:48:17,101.232506,13.604984,2674.62
996,PG905/BKP905,1/5/2019,3:48:32,101.246727,13.60396,2727.96
997,PG905/BKP905,1/5/2019,3:48:47,101.260941,13.602951,2788.92
998,PG905/BKP905,1/5/2019,3:49:02,101.275284,13.601898,2842.26
999,PG905/BKP905,1/5/2019,3:49:17,101.289223,13.600888,2895.6
1000,PG905/BKP905,1/5/2019,3:49:32,101.303703,13.599838,2956.56
1001,PG905/BKP905,1/5/2019,3:49:47,101.31736,13.598886,3002.28
1002,PG905/BKP905,1/5/2019,3:50:02,101.330956,13.597909,3055.62
1003,PG905/BKP905,1/5/2019,3:50:17,101.345695,13.596838,3108.96
1004,PG905/BKP905,1/5/2019,3:50:34,101.360954,13.595764,3162.3
1005,PG905/BKP905,1/5/2019,3:50:48,101.375397,13.594711,3208.02
1006,PG905/BKP905,1/5/2019,3:51:03,101.389404,13.593719,3261.36
1007,PG905/BKP905,1/5/2019,3:51:19,101.404472,13.592651,3299.46
1008,PG905/BKP905,1/5/2019,3:51:32,101.417496,13.59169,3329.94
1009,PG905/BKP905,1/5/2019,3:51:49,101.433594,13.590546,3383.28
1010,PG905/BKP905,1/5/2019,3:52:05,101.448624,13.589482,3421.38
1011,PG905/BKP905,1/5/2019,3:52:12,101.456764,13.588878,3451.86
1012,PG905/BKP905,1/5/2019,3:52:29,101.472137,13.587807,3505.2
1013,PG905/BKP905,1/5/2019,3:52:44,101.487793,13.586643,3535.68
1014,PG905/BKP905,1/5/2019,3:52:57,101.50032,13.585739,3573.78
1015,PG905/BKP905,1/5/2019,3:53:14,101.517319,13.584549,3627.12
1016,PG905/BKP905,1/5/2019,3:53:42,101.544411,13.582546,3695.7
1017,PG905/BKP905,1/5/2019,3:54:15,101.577408,13.580154,3779.52
1018,PG905/BKP905,1/5/2019,3:54:49,101.611877,13.577612,3855.72
1019,PG905/BKP905,1/5/2019,3:55:18,101.642326,13.575424,3947.16
1020,PG905/BKP905,1/5/2019,3:55:52,101.675812,13.572968,4038.6
1021,PG905/BKP905,1/5/2019,3:56:24,101.709694,13.570489,4099.56
1022,PG905/BKP905,1/5/2019,3:56:59,101.743576,13.567978,4183.38
1023,PG905/BKP905,1/5/2019,3:57:31,101.777824,13.565462,4259.58
1024,PG905/BKP905,1/5/2019,3:58:05,101.811462,13.562995,4335.78
1025,PG905/BKP905,1/5/2019,3:58:37,101.845764,13.560481,4404.36
1026,PG905/BKP905,1/5/2019,3:59:11,101.880363,13.55792,4480.56
1027,PG905/BKP905,1/5/2019,3:59:40,101.911736,13.555593,4533.9
1028,PG905/BKP905,1/5/2019,4:00:13,101.947151,13.552939,4572
1029,PG905/BKP905,1/5/2019,4:00:46,101.983902,13.550217,4572
1030,PG905/BKP905,1/5/2019,4:01:20,102.02256,13.547353,4564.38
1031,PG905/BKP905,1/5/2019,4:01:53,102.061707,13.544449,4572
1032,PG905/BKP905,1/5/2019,4:02:27,102.102455,13.541394,4564.38
1033,PG905/BKP905,1/5/2019,4:02:59,102.143303,13.538315,4572
1034,PG905/BKP905,1/5/2019,4:03:32,102.184357,13.533279,4564.38
1035,PG905/BKP905,1/5/2019,4:04:05,102.226822,13.526404,4564.38
1036,PG905/BKP905,1/5/2019,4:04:39,102.268982,13.519455,4564.38
1037,PG905/BKP905,1/5/2019,4:05:12,102.310654,13.512543,4564.38
1038,PG905/BKP905,1/5/2019,4:05:45,102.352608,13.50563,4572
1039,PG905/BKP905,1/5/2019,4:06:18,102.395515,13.498489,4564.38
1040,PG905/BKP905,1/5/2019,4:06:51,102.437805,13.491486,4564.38
1041,PG905/BKP905,1/5/2019,4:07:24,102.480042,13.484482,4572
1042,PG905/BKP905,1/5/2019,4:07:56,102.51873,13.478073,4564.38
1043,PG905/BKP905,1/5/2019,4:08:28,102.560509,13.471101,4564.38
1044,PG905/BKP905,1/5/2019,4:09:01,102.60334,13.463978,4572
1045,PG905/BKP905,1/5/2019,4:09:35,102.645264,13.456995,4564.38
1046,PG905/BKP905,1/5/2019,4:10:07,102.686852,13.450059,4564.38
1047,PG905/BKP905,1/5/2019,4:10:38,102.725204,13.443635,4572
1048,PG905/BKP905,1/5/2019,4:11:12,102.767105,13.436646,4564.38
1049,PG905/BKP905,1/5/2019,4:11:50,102.816132,13.428458,4572
1050,PG905/BKP905,1/5/2019,4:12:23,102.857605,13.421494,4564.38
1051,PG905/BKP905,1/5/2019,4:12:56,102.898964,13.414586,4556.76
1052,PG905/BKP905,1/5/2019,4:13:29,102.942368,13.407303,4427.22
1053,PG905/BKP905,1/5/2019,4:14:00,102.984253,13.400201,4297.68
1054,PG905/BKP905,1/5/2019,4:14:34,103.030312,13.392473,4168.14
1055,PG905/BKP905,1/5/2019,4:15:04,103.072212,13.385422,4084.32
1056,PG905/BKP905,1/5/2019,4:15:37,103.118057,13.377731,4008.12
1057,PG905/BKP905,1/5/2019,4:16:11,103.163559,13.369995,3901.44
1058,PG905/BKP905,1/5/2019,4:16:43,103.208786,13.362305,3718.56
1059,PG905/BKP905,1/5/2019,4:17:16,103.254578,13.354568,3451.86
1060,PG905/BKP905,1/5/2019,4:17:29,103.270615,13.35188,3360.42
1061,PG905/BKP905,1/5/2019,4:17:40,103.286903,13.349133,3268.98
1062,PG905/BKP905,1/5/2019,4:17:53,103.302597,13.346512,3177.54
1063,PG905/BKP905,1/5/2019,4:18:04,103.318901,13.343734,3086.1
1064,PG905/BKP905,1/5/2019,4:18:17,103.335091,13.34094,2994.66
1065,PG905/BKP905,1/5/2019,4:18:29,103.351135,13.338226,2895.6
1066,PG905/BKP905,1/5/2019,4:18:40,103.367332,13.33548,2804.16
1067,PG905/BKP905,1/5/2019,4:18:53,103.384285,13.332596,2712.72
1068,PG905/BKP905,1/5/2019,4:19:06,103.400192,13.329895,2621.28
1069,PG905/BKP905,1/5/2019,4:19:17,103.415703,13.327254,2529.84
1070,PG905/BKP905,1/5/2019,4:19:30,103.431686,13.324493,2430.78
1071,PG905/BKP905,1/5/2019,4:19:41,103.447411,13.321807,2346.96
1072,PG905/BKP905,1/5/2019,4:19:54,103.4627,13.319229,2255.52
1073,PG905/BKP905,1/5/2019,4:20:05,103.477951,13.31662,2171.7
1074,PG905/BKP905,1/5/2019,4:20:18,103.492996,13.313987,2080.26
1075,PG905/BKP905,1/5/2019,4:20:30,103.507599,13.31163,2004.06
1076,PG905/BKP905,1/5/2019,4:20:41,103.52256,13.309113,1920.24
1077,PG905/BKP905,1/5/2019,4:20:54,103.537949,13.306445,1828.8
1078,PG905/BKP905,1/5/2019,4:21:05,103.553391,13.303802,1729.74
1079,PG905/BKP905,1/5/2019,4:21:18,103.568161,13.301285,1645.92
